,citing author name,citing paper title,cited paper title,affiliation,latitude,longitude,county,city,state,country
110,Lei Fan,Hybrid quantum-classical benders' decomposition for federated learning scheduling in distributed networks,Participant selection for hierarchical federated learning in edge clouds,"Assistant Professor, University of Houston",,,,,,
111,Lei Fan,Hybrid quantum-classical benders' decomposition for federated learning scheduling in distributed networks,Participant selection for hierarchical federated learning in edge clouds,University of Houston,29.7207902,-95.3440627,Harris County,Houston,Texas,United States
112,Lei Fan,Hybrid quantum-classical computing via Dantzig-Wolfe decomposition for integer linear programming,Optimal entanglement distribution problem in satellite-based quantum networks,"Assistant Professor, University of Houston",,,,,,
113,Lei Fan,Hybrid quantum-classical computing via Dantzig-Wolfe decomposition for integer linear programming,Optimal entanglement distribution problem in satellite-based quantum networks,University of Houston,29.7207902,-95.3440627,Harris County,Houston,Texas,United States
114,Lei Fan,Optimizing satellite-based entanglement distribution in quantum networks via quantum-assisted approaches,Hybrid quantum-classical computing via Dantzig-Wolfe decomposition for integer linear programming,"Assistant Professor, University of Houston",,,,,,
115,Lei Fan,Optimizing satellite-based entanglement distribution in quantum networks via quantum-assisted approaches,Hybrid quantum-classical computing via Dantzig-Wolfe decomposition for integer linear programming,University of Houston,29.7207902,-95.3440627,Harris County,Houston,Texas,United States
116,Lei Fan,Optimizing satellite-based entanglement distribution in quantum networks via quantum-assisted approaches,Optimal entanglement distribution problem in satellite-based quantum networks,"Assistant Professor, University of Houston",,,,,,
117,Lei Fan,Optimizing satellite-based entanglement distribution in quantum networks via quantum-assisted approaches,Optimal entanglement distribution problem in satellite-based quantum networks,University of Houston,29.7207902,-95.3440627,Harris County,Houston,Texas,United States
118,Lei Fan,Quantum assisted scheduling algorithm for federated learning in distributed networks,Joint participant selection and learning scheduling for multi-model federated edge learning,"Assistant Professor, University of Houston",,,,,,
119,Lei Fan,Quantum assisted scheduling algorithm for federated learning in distributed networks,Joint participant selection and learning scheduling for multi-model federated edge learning,University of Houston,29.7207902,-95.3440627,Harris County,Houston,Texas,United States
120,Lei Fan,Quantum assisted scheduling algorithm for federated learning in distributed networks,Participant selection for hierarchical federated learning in edge clouds,"Assistant Professor, University of Houston",,,,,,
121,Lei Fan,Quantum assisted scheduling algorithm for federated learning in distributed networks,Participant selection for hierarchical federated learning in edge clouds,University of Houston,29.7207902,-95.3440627,Harris County,Houston,Texas,United States
122,Lei Fan,Quantum-Assisted Resource Management for Data Access in Space-Air-Ground Integrated Networks,Hybrid quantum-classical computing via Dantzig-Wolfe decomposition for integer linear programming,"Assistant Professor, University of Houston",,,,,,
123,Lei Fan,Quantum-Assisted Resource Management for Data Access in Space-Air-Ground Integrated Networks,Hybrid quantum-classical computing via Dantzig-Wolfe decomposition for integer linear programming,University of Houston,29.7207902,-95.3440627,Harris County,Houston,Texas,United States
124,Lei Fan,Quantum-Assisted Resource Management for Data Access in Space-Air-Ground Integrated Networks,Optimal entanglement distribution problem in satellite-based quantum networks,"Assistant Professor, University of Houston",,,,,,
125,Lei Fan,Quantum-Assisted Resource Management for Data Access in Space-Air-Ground Integrated Networks,Optimal entanglement distribution problem in satellite-based quantum networks,University of Houston,29.7207902,-95.3440627,Harris County,Houston,Texas,United States
126,Maria Diamanti,Autonomous Node Selection for Improved Accuracy in Multi-Model Federated Learning,Joint participant selection and learning scheduling for multi-model federated edge learning,National Technical University of Athens,37.9878502,23.7318258,Regional Unit of Central Athens,Athens,Attica,Greece
127,Maria Diamanti,Autonomous Node Selection for Improved Accuracy in Multi-Model Federated Learning,Joint participant selection and learning scheduling for multi-model federated edge learning,Postdoctoral Researcher,,,,,,
128,Maria Diamanti,Autonomous Node Selection for Improved Accuracy in Multi-Model Federated Learning,Joint participant selection and learning scheduling for multi-model federated edge learning,"Postdoctoral Researcher, National Technical University of Athens",,,,,,
129,Md Sadman Siraj,Autonomous Node Selection for Improved Accuracy in Multi-Model Federated Learning,Joint participant selection and learning scheduling for multi-model federated edge learning,Graduate Research Associate,,,,,,
130,Md Sadman Siraj,Autonomous Node Selection for Improved Accuracy in Multi-Model Federated Learning,Joint participant selection and learning scheduling for multi-model federated edge learning,"Graduate Research Associate, Performance and Resource Optimization in Networks (PROTON) Lab",,,,,,
131,Md Sadman Siraj,Autonomous Node Selection for Improved Accuracy in Multi-Model Federated Learning,Joint participant selection and learning scheduling for multi-model federated edge learning,Performance,31.8666738,-102.3266274,Ector County,Odessa,Texas,United States
132,Minghui Liwang (李王明卉),HEART: Achieving Timely Multi-Model Training for Vehicle-Edge-Cloud-Integrated Hierarchical Federated Learning,Joint participant selection and learning scheduling for multi-model federated edge learning,"Associate Professor, Tongji University",,,,,,
133,Minghui Liwang (李王明卉),HEART: Achieving Timely Multi-Model Training for Vehicle-Edge-Cloud-Integrated Hierarchical Federated Learning,Joint participant selection and learning scheduling for multi-model federated edge learning,Tongji University,31.2847393,121.4969491,,Yangpu District,Shanghai,China
134,No_author_found,Joint Scheduling for Federated Learning in Battery-Powered IIoT with Multiple Services,Joint participant selection and learning scheduling for multi-model federated edge learning,No_author_found,,,,,,
135,No_author_found,Node selection for model quality optimization in hierarchical federated learning based on deep reinforcement learning,Participant selection for hierarchical federated learning in edge clouds,No_author_found,,,,,,
136,No_author_found,Privacy-Preserving Federated Learning with Intermediate-Level Model Sharing,"Group-based hierarchical federated learning: Convergence, group formation, and sampling",No_author_found,,,,,,
137,No_author_found,[CITATION][C] Quantum Secure in Flexible Optical satellite Network: State-of-the-Art and Challenges,Optimal entanglement distribution problem in satellite-based quantum networks,No_author_found,,,,,,
138,Peng Li,Robin: An Efficient Hierarchical Federated Learning Framework Via a Learning-Based Synchronization Scheme,Group formation and sampling in group-based hierarchical federated learning,Xi'an Jiaotong University,34.2172159,108.937846,,Yanta District,Shaanxi,China
139,Pingyi Fan,A Comprehensive Survey on Joint Resource Allocation Strategies in Federated Edge Learning,Participant selection for hierarchical federated learning in edge clouds,"Professor of Electronic Engineering, Tsinghua University",,,,,,
140,Pingyi Fan,A Comprehensive Survey on Joint Resource Allocation Strategies in Federated Edge Learning,Participant selection for hierarchical federated learning in edge clouds,Tsinghua University,40.0022905,116.320963,,Haidian District,Beijing,China
141,Qiang Fan,A Comprehensive Survey on Joint Resource Allocation Strategies in Federated Edge Learning,Participant selection for hierarchical federated learning in edge clouds,Qualcomm,32.8972258,-117.2186174,San Diego County,San Diego,California,United States
142,Qiong Wu,A Comprehensive Survey on Joint Resource Allocation Strategies in Federated Edge Learning,Participant selection for hierarchical federated learning in edge clouds,"Associate Professor, School of Internet of Things Engineering, Jiangnan University",,,,,,
143,Qiong Wu,A Comprehensive Survey on Joint Resource Allocation Strategies in Federated Edge Learning,Participant selection for hierarchical federated learning in edge clouds,Jiangnan University,31.4851218,120.2673352,,Binhu District,Jiangsu,China
144,Qiong Wu,A Comprehensive Survey on Joint Resource Allocation Strategies in Federated Edge Learning,Participant selection for hierarchical federated learning in edge clouds,School of Internet of Things Engineering,,,,,,
145,Ruiwen Ji,Solving Data Contamination in DDoS Detection: A Method Based on Hierarchical Federated Learning,"Group-based hierarchical federated learning: Convergence, group formation, and sampling",上海交通大学,31.2040209,121.4304776,,Xuhui District,Shanghai,China
146,Ruozhou Yu,QuESat: Satellite-Assisted Quantum Internet for Global-Scale Entanglement Distribution,Optimal entanglement distribution problem in satellite-based quantum networks,Assistant Professor @ NCSU,,,,,,
147,Ruozhou Yu,QuESat: Satellite-Assisted Quantum Internet for Global-Scale Entanglement Distribution,Optimal entanglement distribution problem in satellite-based quantum networks,NCSU,35.7397972,-78.6768825,Wake County,,North Carolina,United States
148,Seid Koudia,Space-Based Quantum Internet: Entanglement Distribution in Time-Varying LEO Constellations,Optimal entanglement distribution problem in satellite-based quantum networks,University of Luxembourg (SnT),49.6323746,6.168568,Canton Luxembourg,Luxembourg,,Luxembourg
149,Shanhao Zhan, A Review on Federated Learning Architectures for Privacy-Preserving AI: Lightweight and Secure Cloud–Edge–End Collaboration,Group formation and sampling in group-based hierarchical federated learning,Xiamen University,24.4399419,118.0930178,Xiamen,Xiamen City,Fujian,China
150,Symeon Chatzinotas,Space-Based Quantum Internet: Entanglement Distribution in Time-Varying LEO Constellations,Optimal entanglement distribution problem in satellite-based quantum networks,"Full Professor | IEEE Fellow | SIGCOM Head, SnT, University of Luxembourg",,,,,,
151,Symeon Chatzinotas,Space-Based Quantum Internet: Entanglement Distribution in Time-Varying LEO Constellations,Optimal entanglement distribution problem in satellite-based quantum networks,SnT,38.8355446,-9.3522371,Lisbon,,,Portugal
152,Symeon Chatzinotas,Space-Based Quantum Internet: Entanglement Distribution in Time-Varying LEO Constellations,Optimal entanglement distribution problem in satellite-based quantum networks,University of Luxembourg,49.5036259,5.9487155,Canton Esch-sur-Alzette,,,Luxembourg
153,Thanh Linh Nguyen,Right Reward Right Time for Federated Learning,Incentive mechanism design in semi-asynchronous blockchain-based federated learning,"PhD candidate @ SCSS, Trinity Collge Dublin",,,,,,
154,Thanh Linh Nguyen,Right Reward Right Time for Federated Learning,Incentive mechanism design in semi-asynchronous blockchain-based federated learning,SCSS,-53.3167096,-68.6584573,Provincia de Tierra del Fuego,,Magallanes and Chilean Antarctica Region,Chile
155,Tianyu Qi,Robin: An Efficient Hierarchical Federated Learning Framework Via a Learning-Based Synchronization Scheme,Group formation and sampling in group-based hierarchical federated learning,Sun Yat-sen University,23.0996034,113.2923509,,Haizhu District,Guangdong,China
156,Tianzhe Xiao,Unleashing the power of continual learning on non-centralized devices: A survey,"Group-based hierarchical federated learning: Convergence, group formation, and sampling",Huazhong University of Science,30.5202172,114.4118463,,Hongshan District,Hubei,China
157,Tianzhe Xiao,Unleashing the power of continual learning on non-centralized devices: A survey,"Group-based hierarchical federated learning: Convergence, group formation, and sampling",Huazhong University of Science and Technology,30.5202172,114.4118463,,Hongshan District,Hubei,China
158,Tianzhe Xiao,Unleashing the power of continual learning on non-centralized devices: A survey,"Group-based hierarchical federated learning: Convergence, group formation, and sampling",Technology,42.3582529,-71.0966272,Middlesex County,Cambridge,Massachusetts,United States
159,Wenchao Xia ( 夏文超 ),Client scheduling for multiserver federated learning in industrial IoT with unreliable communications,Participant selection for hierarchical federated learning in edge clouds,Nanjing University of Posts,32.1152717,118.9259566,,Qixia District,Jiangsu,China
160,Wenchao Xia ( 夏文超 ),Client scheduling for multiserver federated learning in industrial IoT with unreliable communications,Participant selection for hierarchical federated learning in edge clouds,Nanjing University of Posts and Telecommunications,32.1152717,118.9259566,,Qixia District,Jiangsu,China
161,Wenchao Xia ( 夏文超 ),Client scheduling for multiserver federated learning in industrial IoT with unreliable communications,Participant selection for hierarchical federated learning in edge clouds,Telecommunications,-30.405844,27.7075546,,,Quthing District,Lesotho
162,Wenchao Xu,Unleashing the power of continual learning on non-centralized devices: A survey,"Group-based hierarchical federated learning: Convergence, group formation, and sampling",Hong Kong University of Science,22.3358031,114.2659088,,Sai Kung District,Hong Kong,China
163,Wenchao Xu,Unleashing the power of continual learning on non-centralized devices: A survey,"Group-based hierarchical federated learning: Convergence, group formation, and sampling",Hong Kong University of Science and Technology,22.8916128,113.4790189,,Nansha District,Guangdong,China
164,Wenchao Xu,Unleashing the power of continual learning on non-centralized devices: A survey,"Group-based hierarchical federated learning: Convergence, group formation, and sampling",Technology,42.3582529,-71.0966272,Middlesex County,Cambridge,Massachusetts,United States
165,Xianbin Wang,HEART: Achieving Timely Multi-Model Training for Vehicle-Edge-Cloud-Integrated Hierarchical Federated Learning,Joint participant selection and learning scheduling for multi-model federated edge learning,"IEEE Fellow, Tier-1 CRC, Distinguished University Professor, Western University, Canada",,,,,,
166,Xianbin Wang,HEART: Achieving Timely Multi-Model Training for Vehicle-Edge-Cloud-Integrated Hierarchical Federated Learning,Joint participant selection and learning scheduling for multi-model federated edge learning,Western University,32.7139413,-117.0372503,San Diego County,San Diego,California,United States
167,Xiaodong Fu,RHFL: a robust method to defend against poisoning attacks for heterogeneous hierarchical federated learning: S. Zhao et al.,"Group-based hierarchical federated learning: Convergence, group formation, and sampling",Kunming University of Science,24.8552956,102.8552716,,Chenggong District,Yunnan,China
168,Xiaodong Fu,RHFL: a robust method to defend against poisoning attacks for heterogeneous hierarchical federated learning: S. Zhao et al.,"Group-based hierarchical federated learning: Convergence, group formation, and sampling",Kunming University of Science and Technology,24.8552956,102.8552716,,Chenggong District,Yunnan,China
169,Xiaodong Fu,RHFL: a robust method to defend against poisoning attacks for heterogeneous hierarchical federated learning: S. Zhao et al.,"Group-based hierarchical federated learning: Convergence, group formation, and sampling",Technology,42.3582529,-71.0966272,Middlesex County,Cambridge,Massachusetts,United States
170,Xiaohong Yang,HEART: Achieving Timely Multi-Model Training for Vehicle-Edge-Cloud-Integrated Hierarchical Federated Learning,Joint participant selection and learning scheduling for multi-model federated edge learning,Xiamen University,24.4399419,118.0930178,Xiamen,Xiamen City,Fujian,China
171,Xiaojian Wang,QuESat: Satellite-Assisted Quantum Internet for Global-Scale Entanglement Distribution,Optimal entanglement distribution problem in satellite-based quantum networks,"Assistant Professor, University of Colorado Denver",,,,,,
172,Xiaojian Wang,QuESat: Satellite-Assisted Quantum Internet for Global-Scale Entanglement Distribution,Optimal entanglement distribution problem in satellite-based quantum networks,University of Colorado Denver,39.7460707,-105.001771,,Denver,Colorado,United States
173,Xiaojie Fan,A Comprehensive Protocol Stack for Quantum Networks with a Global Entanglement Module,Co-Design of Network Topology and Qubit Allocation for Distributed Quantum Computing,Stony Brook University,40.9090809,-73.1205518,Suffolk County,,New York,United States
174,Xiaojie Fan,A Comprehensive Protocol Stack for Quantum Networks with a Global Entanglement Module,Optimal entanglement distribution problem in satellite-based quantum networks,Stony Brook University,40.9090809,-73.1205518,Suffolk County,,New York,United States
175,Xiaojie Fan,A Comprehensive Protocol Stack for Quantum Networks with a Global Entanglement Module,Topology design with resource allocation and entanglement distribution for quantum networks,Stony Brook University,40.9090809,-73.1205518,Suffolk County,,New York,United States
176,Xiaoyu Liu,Distributed Quantum Information Processing: A Review of Recent Progress,Co-Design of Network Topology and Qubit Allocation for Distributed Quantum Computing,Leiden University,52.1686355,4.4597028,,Leiden,South Holland,Netherlands
177,Xinghua (Mindy) Shi,Joint participant and learning topology selection for federated learning in edge clouds,"Group-based hierarchical federated learning: Convergence, group formation, and sampling",Temple University,39.981188,-75.1562828,Philadelphia County,Philadelphia,Pennsylvania,United States
178,Xinghua (Mindy) Shi,Joint participant and learning topology selection for federated learning in edge clouds,Joint participant selection and learning optimization for federated learning of multiple models in edge cloud,Temple University,39.981188,-75.1562828,Philadelphia County,Philadelphia,Pennsylvania,United States
179,Xinghua (Mindy) Shi,Joint participant and learning topology selection for federated learning in edge clouds,Joint participant selection and learning scheduling for multi-model federated edge learning,Temple University,39.981188,-75.1562828,Philadelphia County,Philadelphia,Pennsylvania,United States
180,Xinghua (Mindy) Shi,Joint participant and learning topology selection for federated learning in edge clouds,Participant selection for hierarchical federated learning in edge clouds,Temple University,39.981188,-75.1562828,Philadelphia County,Philadelphia,Pennsylvania,United States
181,Xinghua (Mindy) Shi,Participant selection for hierarchical federated learning in edge clouds,Joint participant selection and learning scheduling for multi-model federated edge learning,Temple University,39.981188,-75.1562828,Philadelphia County,Philadelphia,Pennsylvania,United States
182,Xinliang Wei,Entanglement from sky: Optimizing satellite-based entanglement distribution for quantum networks,Hybrid quantum-classical computing via Dantzig-Wolfe decomposition for integer linear programming,"Assistant Professor of Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences",,,,,,
183,Xinliang Wei,Entanglement from sky: Optimizing satellite-based entanglement distribution for quantum networks,Hybrid quantum-classical computing via Dantzig-Wolfe decomposition for integer linear programming,Chinese Academy of Sciences,39.9093367,116.3297146,,Beijing,Beijing,China
184,Xinliang Wei,Entanglement from sky: Optimizing satellite-based entanglement distribution for quantum networks,Optimal entanglement distribution problem in satellite-based quantum networks,"Assistant Professor of Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences",,,,,,
185,Xinliang Wei,Entanglement from sky: Optimizing satellite-based entanglement distribution for quantum networks,Optimal entanglement distribution problem in satellite-based quantum networks,Chinese Academy of Sciences,39.9093367,116.3297146,,Beijing,Beijing,China
186,Xinliang Wei,Group formation and sampling in group-based hierarchical federated learning,"Group-based hierarchical federated learning: Convergence, group formation, and sampling","Assistant Professor of Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences",,,,,,
187,Xinliang Wei,Group formation and sampling in group-based hierarchical federated learning,"Group-based hierarchical federated learning: Convergence, group formation, and sampling",Chinese Academy of Sciences,39.9093367,116.3297146,,Beijing,Beijing,China
188,Xinliang Wei,Group formation and sampling in group-based hierarchical federated learning,Joint participant selection and learning optimization for federated learning of multiple models in edge cloud,"Assistant Professor of Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences",,,,,,
189,Xinliang Wei,Group formation and sampling in group-based hierarchical federated learning,Joint participant selection and learning optimization for federated learning of multiple models in edge cloud,Chinese Academy of Sciences,39.9093367,116.3297146,,Beijing,Beijing,China
190,Xinliang Wei,Group formation and sampling in group-based hierarchical federated learning,Joint participant selection and learning scheduling for multi-model federated edge learning,"Assistant Professor of Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences",,,,,,
191,Xinliang Wei,Group formation and sampling in group-based hierarchical federated learning,Joint participant selection and learning scheduling for multi-model federated edge learning,Chinese Academy of Sciences,39.9093367,116.3297146,,Beijing,Beijing,China
192,Xinliang Wei,Group formation and sampling in group-based hierarchical federated learning,Participant selection for hierarchical federated learning in edge clouds,"Assistant Professor of Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences",,,,,,
193,Xinliang Wei,Group formation and sampling in group-based hierarchical federated learning,Participant selection for hierarchical federated learning in edge clouds,Chinese Academy of Sciences,39.9093367,116.3297146,,Beijing,Beijing,China
194,Xinliang Wei,"Group-based hierarchical federated learning: Convergence, group formation, and sampling",Participant selection for hierarchical federated learning in edge clouds,"Assistant Professor of Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences",,,,,,
195,Xinliang Wei,"Group-based hierarchical federated learning: Convergence, group formation, and sampling",Participant selection for hierarchical federated learning in edge clouds,Chinese Academy of Sciences,39.9093367,116.3297146,,Beijing,Beijing,China
196,Xinliang Wei,Hybrid quantum-classical benders' decomposition for federated learning scheduling in distributed networks,"Group-based hierarchical federated learning: Convergence, group formation, and sampling","Assistant Professor of Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences",,,,,,
197,Xinliang Wei,Hybrid quantum-classical benders' decomposition for federated learning scheduling in distributed networks,"Group-based hierarchical federated learning: Convergence, group formation, and sampling",Chinese Academy of Sciences,39.9093367,116.3297146,,Beijing,Beijing,China
198,Xinliang Wei,Hybrid quantum-classical benders' decomposition for federated learning scheduling in distributed networks,Joint participant selection and learning scheduling for multi-model federated edge learning,"Assistant Professor of Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences",,,,,,
199,Xinliang Wei,Hybrid quantum-classical benders' decomposition for federated learning scheduling in distributed networks,Joint participant selection and learning scheduling for multi-model federated edge learning,Chinese Academy of Sciences,39.9093367,116.3297146,,Beijing,Beijing,China
200,Xinliang Wei,Hybrid quantum-classical benders' decomposition for federated learning scheduling in distributed networks,Participant selection for hierarchical federated learning in edge clouds,"Assistant Professor of Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences",,,,,,
201,Xinliang Wei,Hybrid quantum-classical benders' decomposition for federated learning scheduling in distributed networks,Participant selection for hierarchical federated learning in edge clouds,Chinese Academy of Sciences,39.9093367,116.3297146,,Beijing,Beijing,China
202,Xinliang Wei,Hybrid quantum-classical computing via Dantzig-Wolfe decomposition for integer linear programming,Optimal entanglement distribution problem in satellite-based quantum networks,"Assistant Professor of Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences",,,,,,
203,Xinliang Wei,Hybrid quantum-classical computing via Dantzig-Wolfe decomposition for integer linear programming,Optimal entanglement distribution problem in satellite-based quantum networks,Chinese Academy of Sciences,39.9093367,116.3297146,,Beijing,Beijing,China
204,Xinliang Wei,Joint Swapping and Purification with Failures for Entanglement Distribution in Quantum Networks,Co-Design of Network Topology and Qubit Allocation for Distributed Quantum Computing,"Assistant Professor of Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences",,,,,,
205,Xinliang Wei,Joint Swapping and Purification with Failures for Entanglement Distribution in Quantum Networks,Co-Design of Network Topology and Qubit Allocation for Distributed Quantum Computing,Chinese Academy of Sciences,39.9093367,116.3297146,,Beijing,Beijing,China
206,Xinliang Wei,Joint Swapping and Purification with Failures for Entanglement Distribution in Quantum Networks,Optimal entanglement distribution problem in satellite-based quantum networks,"Assistant Professor of Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences",,,,,,
207,Xinliang Wei,Joint Swapping and Purification with Failures for Entanglement Distribution in Quantum Networks,Optimal entanglement distribution problem in satellite-based quantum networks,Chinese Academy of Sciences,39.9093367,116.3297146,,Beijing,Beijing,China
208,Xinliang Wei,Joint Swapping and Purification with Failures for Entanglement Distribution in Quantum Networks,Topology design with resource allocation and entanglement distribution for quantum networks,"Assistant Professor of Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences",,,,,,
209,Xinliang Wei,Joint Swapping and Purification with Failures for Entanglement Distribution in Quantum Networks,Topology design with resource allocation and entanglement distribution for quantum networks,Chinese Academy of Sciences,39.9093367,116.3297146,,Beijing,Beijing,China
210,Xinliang Wei,Joint participant and learning topology selection for federated learning in edge clouds,"Group-based hierarchical federated learning: Convergence, group formation, and sampling","Assistant Professor of Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences",,,,,,
211,Xinliang Wei,Joint participant and learning topology selection for federated learning in edge clouds,"Group-based hierarchical federated learning: Convergence, group formation, and sampling",Chinese Academy of Sciences,39.9093367,116.3297146,,Beijing,Beijing,China
212,Xinliang Wei,Joint participant and learning topology selection for federated learning in edge clouds,Joint participant selection and learning optimization for federated learning of multiple models in edge cloud,"Assistant Professor of Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences",,,,,,
213,Xinliang Wei,Joint participant and learning topology selection for federated learning in edge clouds,Joint participant selection and learning optimization for federated learning of multiple models in edge cloud,Chinese Academy of Sciences,39.9093367,116.3297146,,Beijing,Beijing,China
214,Xinliang Wei,Joint participant and learning topology selection for federated learning in edge clouds,Joint participant selection and learning scheduling for multi-model federated edge learning,"Assistant Professor of Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences",,,,,,
215,Xinliang Wei,Joint participant and learning topology selection for federated learning in edge clouds,Joint participant selection and learning scheduling for multi-model federated edge learning,Chinese Academy of Sciences,39.9093367,116.3297146,,Beijing,Beijing,China
216,Xinliang Wei,Joint participant and learning topology selection for federated learning in edge clouds,Participant selection for hierarchical federated learning in edge clouds,"Assistant Professor of Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences",,,,,,
217,Xinliang Wei,Joint participant and learning topology selection for federated learning in edge clouds,Participant selection for hierarchical federated learning in edge clouds,Chinese Academy of Sciences,39.9093367,116.3297146,,Beijing,Beijing,China
218,Xinliang Wei,Joint participant selection and learning optimization for federated learning of multiple models in edge cloud,"Group-based hierarchical federated learning: Convergence, group formation, and sampling","Assistant Professor of Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences",,,,,,
219,Xinliang Wei,Joint participant selection and learning optimization for federated learning of multiple models in edge cloud,"Group-based hierarchical federated learning: Convergence, group formation, and sampling",Chinese Academy of Sciences,39.9093367,116.3297146,,Beijing,Beijing,China
